,HCO3,pH,TDS,Ca,Mg,Precipitation
0,436.15,7.97,362.95,0.6,0.24,0
1,436.15,7.72,365.35,0.81,0.24,0
2,427.0,7.87,361.65,0.6,0.24,0
3,431.58,7.84,365.95,0.81,0.48,0
4,446.83,7.6,375.4,1.01,0.48,0
5,439.2,7.86,372.3,0.81,0.48,0
6,433.1,7.69,369.1,1.6,0.6,0
7,445.3,7.77,375.55,1.21,0.48,1
8,451.4,7.81,377.15,1.0,0.48,1
9,445.3,7.89,375.5,0.8,0.36,1
10,445.3,7.85,377.2,0.8,0.4,1
11,451.4,7.74,379.9,0.5,0.3,0
12,451.4,7.78,377.8,1.0,0.48,0
13,451.4,7.86,379.65,0.8,0.36,0
14,445.3,7.92,375.85,0.9,0.3,0
15,439.2,7.85,367.9,1.1,0.54,0
16,448.35,7.81,370.35,1.2,0.6,0
17,446.83,7.82,378.2,1.0,0.48,0
18,445.3,7.92,374.0,1.2,0.6,0
19,446.83,7.91,374.35,1.0,0.48,0
20,437.68,7.91,369.55,0.8,0.54,0
21,451.4,7.59,373.4,1.6,0.6,0
22,449.88,7.85,379.45,0.9,0.42,0
23,445.3,7.76,374.3,1.0,0.48,1
24,451.4,7.82,375.0,0.8,0.36,1
25,439.2,7.83,370.65,0.8,0.24,1
26,451.4,7.78,377.3,1.3,0.42,0
27,439.2,7.8,371.4,1.3,0.42,0
28,445.3,7.86,378.45,0.6,0.36,0
29,439.2,7.62,370.0,1.2,0.48,0
30,446.83,7.88,375.3,1.0,0.36,0
31,436.15,7.84,370.9,1.0,0.48,0
32,436.15,7.56,378.95,0.8,0.48,0
33,436.15,7.76,370.35,1.2,0.6,0
34,445.3,7.64,372.3,0.6,0.36,0
35,445.3,7.62,372.65,0.8,0.36,0
36,448.35,7.75,374.1,0.6,0.36,0
37,439.2,7.75,369.7,1.4,0.9,0
38,445.3,7.59,373.3,0.8,0.36,0
39,446.83,7.82,377.1,1.0,0.54,0
40,434.63,7.71,368.4,1.2,0.54,0
41,448.35,7.69,375.3,1.0,0.42,1
42,443.78,7.63,373.55,1.0,0.42,0
43,445.3,7.99,375.4,0.8,0.48,0
44,433.1,7.66,367.75,0.8,0.42,0
45,439.2,7.95,379.25,1.0,0.48,0
46,452.93,7.88,381.15,0.99,0.48,0
47,459.03,7.78,381.5,1.39,0.71,1
48,440.73,7.66,368.45,0.6,0.48,1
49,439.2,7.77,371.6,1.3,0.78,1
50,449.88,7.94,383.5,1.0,0.42,1
51,446.83,7.77,378.2,1.2,0.48,0
52,433.1,7.99,373.45,0.4,0.18,0
53,443.78,7.8,373.6,1.4,0.96,0
54,448.35,7.76,377.2,1.2,0.6,0
55,436.15,7.49,373.95,1.2,0.36,1
56,430.05,7.75,365.9,1.0,0.36,0
57,445.3,7.83,375.1,1.0,0.6,0
58,451.4,7.94,375.45,1.0,0.6,0
59,444.79,7.56,381.65,1.3,0.54,1
60,445.3,7.77,376.25,1.6,0.84,0
61,449.88,7.61,375.7,0.8,0.42,0
62,449.88,7.82,377.6,0.6,0.48,0
63,442.25,7.62,369.0,1.0,0.6,0
64,446.83,7.6,375.8,1.0,0.6,0
65,442.25,7.61,371.3,1.4,0.84,1
66,455.98,7.71,377.55,1.0,0.48,1
67,448.35,7.86,378.5,0.9,0.42,0
68,454.45,7.74,382.2,0.9,0.54,0
69,454.45,7.7,376.35,0.9,0.42,0
70,443.78,7.63,373.4,1.0,0.36,0
71,451.4,7.94,379.1,1.2,0.48,1
72,430.05,7.73,367.4,1.4,0.72,0
73,449.88,7.77,379.65,1.0,0.48,0
74,442.25,7.57,374.2,1.2,0.48,0
75,448.35,7.94,377.75,1.0,0.36,0
76,443.78,7.69,373.4,0.7,0.3,1
77,443.78,7.62,372.5,0.6,0.36,0
78,431.58,7.89,365.2,0.8,0.6,0
79,439.2,7.88,372.1,1.0,0.48,1
80,446.83,7.68,375.0,0.8,0.48,0
81,442.25,7.7,372.55,0.8,0.36,1
82,440.73,7.84,373.1,0.6,0.36,0
83,439.2,7.89,372.5,0.6,0.48,0
84,445.3,7.79,369.9,1.2,0.6,1
85,449.88,7.69,376.4,1.0,0.48,0
86,433.1,7.7,369.55,0.8,0.36,0
87,436.15,7.81,366.9,0.6,0.48,1
88,448.35,7.93,373.0,1.4,0.84,0
89,436.15,7.84,365.8,0.6,0.36,0
90,448.35,7.89,375.2,0.8,0.48,0
91,443.78,7.86,372.2,0.6,0.36,1
92,437.68,7.77,365.55,0.8,0.54,0
93,451.4,8.0,381.6,1.3,0.78,1
94,442.25,7.9,373.4,1.0,0.48,0
95,442.25,7.79,372.4,1.2,0.48,0
96,439.2,7.8,374.3,1.6,0.54,0
97,457.5,7.64,381.35,1.6,0.96,0
98,452.93,7.87,381.65,1.0,0.54,0
99,448.35,7.71,376.5,0.4,0.42,0
100,445.3,7.78,373.35,0.6,0.48,0
101,445.3,7.76,373.5,1.0,0.48,0
102,460.55,8.0,382.6,1.2,0.66,0
103,442.25,7.7,373.55,1.6,0.54,0
104,436.15,7.76,368.1,1.0,0.48,1
105,445.3,7.86,376.25,1.0,0.48,0
106,439.2,7.89,371.8,0.8,0.36,0
107,439.2,7.84,372.5,1.6,0.6,0
108,449.88,7.91,378.55,0.8,0.48,0
109,445.3,7.91,378.85,0.8,0.24,0
110,439.2,7.86,374.35,0.8,0.24,0
111,451.4,7.91,381.4,0.8,0.36,0
112,445.3,7.71,374.2,0.6,0.36,0
113,437.68,7.7,371.4,0.6,0.36,0
114,437.68,7.64,366.45,1.4,0.84,0
115,439.2,7.73,372.95,1.3,0.78,0
116,442.25,7.66,372.75,1.79,0.84,0
117,451.4,7.93,380.0,1.0,0.48,0
118,448.35,8.0,378.7,1.6,0.9,0
119,434.63,7.9,370.3,0.8,0.36,1
120,451.4,7.97,387.0,1.81,0.96,0
121,434.63,7.82,369.4,0.6,0.36,0
122,433.1,7.83,370.2,0.4,0.36,0
123,439.2,7.69,371.2,1.01,0.48,0
124,448.35,7.82,378.0,0.6,0.36,0
125,451.4,7.8,387.3,0.81,0.36,1
126,439.2,7.72,371.65,0.81,0.36,0
127,427.0,7.54,369.0,1.21,0.72,0
128,434.63,7.63,374.15,1.01,0.54,0
129,451.4,7.92,379.0,0.81,0.36,1
130,451.4,7.95,379.4,0.81,0.24,0
131,436.15,7.91,367.85,1.51,0.78,0
132,448.35,7.81,375.3,0.81,0.48,1
133,448.35,7.88,378.4,1.21,0.72,1
134,439.2,7.72,375.5,0.6,0.48,0
135,442.25,7.71,372.3,1.01,0.6,0
136,446.83,7.6,375.4,1.0,0.48,0
137,445.3,7.87,371.3,0.6,0.36,1
138,439.2,7.88,371.65,1.71,0.66,0
139,440.73,7.78,371.4,1.2,0.48,0
140,451.4,7.94,378.5,0.8,0.48,1
141,454.45,7.92,381.0,0.6,0.48,1
142,445.3,7.81,374.2,0.7,0.42,0
143,439.2,7.77,371.4,1.0,0.36,1
144,448.35,7.56,376.5,1.2,0.6,0
145,440.73,7.68,371.4,1.2,0.48,0
146,449.88,7.7,376.5,0.8,0.48,0
147,433.1,7.67,370.4,1.2,0.6,0
148,442.25,7.8,371.35,0.8,0.36,0
149,439.2,7.52,369.9,1.21,0.48,1
150,434.63,7.72,370.5,1.01,0.48,1
151,439.2,7.68,371.0,1.21,0.6,0
152,433.1,7.71,370.0,1.01,0.48,0
153,445.3,7.94,378.95,1.21,0.48,0
154,433.1,7.87,369.4,1.61,0.6,0
155,442.25,7.81,373.6,0.91,0.42,0
156,446.83,7.99,381.3,1.0,0.6,0
157,451.4,8.0,380.3,0.9,0.42,1
158,446.83,7.98,378.35,1.2,0.78,1
159,451.4,8.04,378.7,0.8,0.48,1
160,449.88,7.92,376.15,0.8,0.36,0
161,448.35,7.92,378.1,1.1,0.54,0
162,451.4,7.98,380.6,1.0,0.48,0
163,448.35,7.93,381.4,1.2,0.6,0
164,451.4,7.87,378.55,0.9,0.36,0
165,448.35,7.98,377.0,1.2,0.48,1
166,452.93,7.92,380.2,1.4,0.84,0
167,448.35,8.0,383.0,1.2,0.72,0
168,433.1,7.69,369.1,1.6,0.6,0
169,448.35,8.0,383.0,0.6,0.48,0
170,439.2,7.91,374.3,1.2,0.72,0
171,431.58,7.72,368.5,1.2,0.48,0
172,446.83,7.75,376.7,1.0,0.48,1
173,448.35,7.91,381.2,0.8,0.36,0
174,452.93,8.07,383.65,1.2,0.72,1
175,452.93,7.82,380.2,1.4,0.72,0
176,433.1,8.07,383.65,1.2,0.72,0
177,433.1,7.89,369.8,0.8,0.48,0
178,439.2,7.91,371.9,0.8,0.48,1
179,439.2,7.91,373.95,0.9,0.54,0
180,451.4,7.94,384.25,0.8,0.48,0
181,445.3,7.75,374.75,0.6,0.48,0
182,448.35,7.83,378.7,0.8,0.48,0
183,437.68,7.54,370.0,1.5,0.96,0
184,439.2,7.9,374.8,1.1,0.54,0
185,427.0,7.85,369.95,1.3,0.54,0
186,445.3,7.98,375.4,1.4,0.6,1
187,442.25,7.95,378.2,1.2,0.84,1
188,427.0,8.0,362.4,1.6,0.84,1
189,427.0,7.98,362.6,1.2,0.84,0
190,433.1,7.84,370.3,1.0,0.66,0
191,440.73,7.8,369.9,1.2,0.72,0
192,445.3,7.81,375.6,1.0,0.6,0
193,445.3,7.8,373.55,1.0,0.6,0
194,433.1,7.98,369.25,1.1,0.66,0
195,433.1,8.0,367.65,1.0,0.48,0
196,448.35,7.94,377.5,1.2,0.9,0
197,449.88,7.95,377.9,1.0,0.6,0
198,448.35,7.92,377.05,1.3,0.66,0
199,451.4,7.91,377.4,1.0,0.6,0
200,457.5,7.87,382.2,1.1,0.66,0
201,431.58,7.83,368.1,0.9,0.42,0
202,427.0,7.95,364.5,1.0,0.6,0
203,436.15,7.76,369.6,1.0,0.6,0
204,445.3,7.82,372.55,1.1,0.54,1
205,439.2,7.8,370.5,0.8,0.48,0
206,436.15,7.8,368.0,0.8,0.48,0
207,448.35,7.85,378.0,1.0,0.6,0
208,445.3,7.81,374.05,1.5,0.66,1
209,443.78,7.97,372.3,0.8,0.6,0
210,448.35,7.97,378.2,0.8,0.48,0
211,454.45,7.8,380.4,1.4,0.84,0
212,448.35,7.93,373.7,1.2,0.54,1
213,445.3,7.9,373.4,0.8,0.42,0
214,445.3,7.85,373.45,1.6,0.48,0
215,445.3,7.92,374.4,0.8,0.72,0
216,433.1,7.61,367.55,0.8,0.48,0
217,437.68,7.83,368.75,1.3,0.66,0
218,440.73,7.66,368.95,1.0,0.54,1
219,449.88,7.81,372.65,1.2,0.54,1
220,434.63,7.81,365.3,1.3,0.54,0
221,431.58,7.89,374.55,0.8,0.36,0
222,440.73,7.71,366.6,1.4,0.72,0
223,448.35,7.81,371.5,1.6,0.84,0
224,451.4,7.79,374.7,1.2,0.72,0
225,451.4,7.83,378.65,1.1,0.54,0
226,455.98,7.87,380.3,1.0,0.48,0
227,460.55,7.81,379.25,1.2,0.84,1
228,448.35,7.46,376.5,1.2,0.72,0
229,457.5,7.6,382.45,1.4,0.6,0
230,451.4,7.74,379.75,1.6,0.96,1
231,445.3,7.72,373.7,1.1,0.66,1
232,445.3,7.74,369.4,1.2,0.72,1
233,451.4,7.85,382.0,1.8,1.02,0
234,451.4,7.55,376.85,1.2,0.72,0
235,457.5,7.7,382.35,1.5,0.78,0
236,454.45,7.7,380.45,1.4,0.72,0
237,452.93,7.76,380.85,1.2,0.72,0
238,449.88,7.75,379.7,1.2,0.72,0
239,448.35,7.87,378.3,1.4,0.84,1
240,440.73,7.8,373.7,1.2,0.72,0
241,445.3,7.76,373.6,0.8,0.36,1
242,446.83,7.95,373.3,1.0,0.42,0
243,446.83,7.78,372.1,1.2,0.36,1
244,451.4,7.75,380.1,1.2,0.72,1
245,448.35,7.64,377.0,1.2,0.6,0
246,451.4,7.53,380.5,0.8,0.6,0
247,445.3,8.0,380.2,0.8,0.48,0
248,445.3,7.85,381.4,1.2,0.36,1
249,445.3,7.83,377.0,1.1,0.66,0
250,445.3,7.79,377.1,1.0,0.48,0
251,452.93,7.55,380.0,1.2,0.72,1
252,451.4,7.81,378.65,1.1,0.54,0
253,445.3,7.62,372.6,0.8,0.54,0
254,448.35,7.8,375.2,1.2,0.72,0
255,442.25,7.83,371.6,1.1,0.84,1
256,452.93,7.64,376.55,1.6,0.78,1
257,454.45,7.7,374.4,1.2,0.48,0
258,454.45,7.78,376.3,0.8,0.48,0
259,448.35,7.78,376.3,1.0,0.6,0
260,439.2,7.81,368.25,1.0,0.36,1
261,440.73,7.81,370.4,1.3,0.78,0
262,454.45,8.0,377.3,1.2,0.72,0
263,449.88,7.64,374.0,1.1,0.54,1
264,454.45,7.86,373.4,1.0,0.6,0
265,462.08,7.91,383.6,1.3,0.78,1
266,434.63,7.64,367.85,1.2,0.84,0
267,433.1,7.72,367.0,1.5,0.78,1
268,451.4,7.84,374.4,0.5,0.3,0
269,448.35,7.93,374.4,1.0,0.42,0
270,460.55,7.91,380.5,0.81,0.48,0
271,459.03,7.86,376.4,1.4,0.6,0
272,439.2,7.81,367.45,1.21,0.72,1
273,439.2,7.56,369.75,1.01,0.48,1
274,436.15,7.92,366.4,0.81,0.48,0
275,439.2,7.73,374.8,1.0,0.48,0
276,436.15,7.92,366.4,0.8,0.36,0
277,433.1,7.63,367.5,0.84,0.78,0
278,437.68,7.53,370.4,1.2,0.48,0
279,437.68,7.81,373.4,1.2,0.6,0
280,454.45,7.71,374.65,1.0,0.42,1
281,452.93,7.56,377.55,1.0,0.36,0
282,433.1,7.66,366.0,1.4,0.6,0
283,451.4,7.65,376.8,1.8,0.6,0
284,452.93,7.83,375.35,0.9,0.42,0
285,457.5,7.74,377.6,1.2,0.6,0
286,457.5,7.84,378.7,1.4,0.84,0
287,457.5,7.79,378.6,0.8,0.36,0
288,443.78,7.8,371.0,1.2,0.72,0
289,460.55,7.85,376.5,1.0,0.48,0
290,457.5,7.83,376.7,0.6,0.36,1
291,457.5,7.9,373.35,0.8,0.48,1
292,451.4,7.6,376.55,1.8,0.72,0
293,457.5,7.55,383.8,1.8,0.84,1
294,455.98,7.88,384.5,0.8,0.42,1
295,457.5,7.6,378.85,1.4,0.84,0
296,448.35,7.85,373.25,1.6,0.9,0
297,439.2,7.5,368.8,0.8,0.42,0
298,448.35,7.77,373.1,0.8,0.48,0
299,460.55,7.58,382.8,0.7,0.3,0
300,462.08,7.85,373.25,0.7,0.3,0
301,454.45,7.75,376.35,0.8,0.36,0
302,457.5,7.78,381.25,0.8,0.36,0
303,455.98,7.57,381.75,0.8,0.36,0
304,457.5,7.5,383.05,1.2,0.72,0
305,449.88,7.79,380.45,0.9,0.42,0
306,459.03,7.78,380.1,0.8,0.36,0
307,451.4,7.5,369.2,1.4,0.84,0
308,445.01820123031877,7.68976148390675,379.65883240212054,1.0762733036090504,0.47735652501053416,1
309,446.53460094191405,7.769307127979471,376.79653563989734,0.9613857440410571,0.46455429761642286,1
310,451.4,7.97182879324124,378.8704280168969,0.8056809338965634,0.4118287932412403,1
311,451.40376191065366,8.004947228978681,383.57493911036,1.0999188138133558,0.5698782207200336,1
312,453.85276864598796,7.935665084695397,381.11748813521547,0.7370694910847226,0.5387440676077383,1
313,456.3759063106784,7.8670194652236605,384.11058395670983,0.8765851551804036,0.45764355085138475,1
314,442.25,7.788141637396298,371.9058880344117,1.003403778606842,0.685446045770947,1
315,445.49363333569755,7.727593464145001,373.49750762279996,1.1126557735750027,0.6220326792749921,1
316,458.6012245840565,7.822778855186515,377.62069596371936,0.8166343444045601,0.533307475523648,1
317,449.07179297102624,7.6664119944109075,374.6867118546836,1.0471760111781847,0.47661121341382157,1
318,448.9730613917515,7.892256945411505,378.4204282423525,1.126244206354716,0.67097221835398,1
319,437.2560201774566,7.7781314783189615,367.8642907818535,1.0761522089396376,0.5670310959310145,1
320,439.2,7.558364198520431,369.7561342555484,1.0181790073978432,0.48,1
321,443.1983696532222,7.7373129043890705,372.55,0.8932822609726753,0.4159693565836051,1
322,445.0563238665922,7.801221927196412,370.26872046502496,1.103812052602185,0.561524821040874,1
323,445.3,7.868105176717785,371.26684059256127,0.6142111746166119,0.36568446984664477,1
324,455.29847002109835,7.894064235162931,381.092627731561,0.7463518158663168,0.5226087565180416,1
325,445.3,7.799926489513868,374.01082523699836,1.455228842283859,0.66,1
326,451.4,7.94,379.0188776432909,1.1459184288606186,0.48,1
327,439.2,7.6034619880260275,369.48922807184385,1.008261520478959,0.4591382457475066,1
328,445.3,7.76,373.80625078475373,0.8589287956439224,0.39535727738635346,1
329,451.4,7.94,378.51495204635137,0.8099680309009017,0.48,1
330,452.686016374211,7.581893284416858,380.0159466422084,1.2,0.72,1
331,451.8847891070303,8.022179893785701,382.2495540322955,1.2683144374489996,0.7609886624693998,1
